domain,trial_type,method,DV_type,proportion_diff_zero,variance
Rich-Poor,Trial type 3,percent,PI scores,0.2261904761904762,0.002108775237002432
Rich-Poor,Trial type 3,normal,*D* scores,0.23809523809523808,0.0021856132011037347
Rich-Poor,Trial type 3,normal,PI scores,0.2619047619047619,0.0023290440674261672
Rich-Poor,Trial type 3,basic,*D* scores,0.23809523809523808,0.0021856132011037347
Rich-Poor,Trial type 3,basic,PI scores,0.2976190476190476,0.0025185777122093815
Rich-Poor,Trial type 3,bca,*D* scores,0.13095238095238096,0.001371130781629921
Rich-Poor,Trial type 3,bca,PI scores,0.19047619047619047,0.001857771220938175
Rich-Poor,Trial type 4,percent,*D* scores,0.11904761904761904,0.0012635576318880968
Rich-Poor,Trial type 4,percent,PI scores,0.11904761904761904,0.0012635576318880968
Rich-Poor,Trial type 4,normal,*D* scores,0.14285714285714285,0.0014752889107450208
Rich-Poor,Trial type 4,normal,PI scores,0.14285714285714285,0.0014752889107450208
Rich-Poor,Trial type 4,basic,*D* scores,0.19047619047619047,0.001857771220938175
Rich-Poor,Trial type 4,basic,PI scores,0.14285714285714285,0.0014752889107450208
Rich-Poor,Trial type 4,bca,*D* scores,0.07142857142857142,7.991148266535531e-4
Rich-Poor,Trial type 4,bca,PI scores,0.08333333333333333,9.203480589022762e-4
Sexuality (1),Trial type 1,percent,*D* scores,0.5,0.010000000000000004
Sexuality (1),Trial type 1,percent,PI scores,0.5384615384615384,0.009940828402366864
Sexuality (1),Trial type 1,normal,*D* scores,0.5,0.010000000000000004
Sexuality (1),Trial type 1,normal,PI scores,0.5769230769230769,0.009763313609467455
Sexuality (1),Trial type 1,basic,*D* scores,0.5769230769230769,0.009763313609467455
Sexuality (1),Trial type 1,basic,PI scores,0.5769230769230769,0.009763313609467455
Sexuality (1),Trial type 1,bca,*D* scores,0.38461538461538464,0.009467455621301775
Sexuality (1),Trial type 1,bca,PI scores,0.5,0.010000000000000004
Sexuality (1),Trial type 2,percent,*D* scores,0.15384615384615385,0.005207100591715977
Sexuality (1),Trial type 2,percent,PI scores,0.15384615384615385,0.005207100591715977
Sexuality (1),Trial type 2,normal,*D* scores,0.19230769230769232,0.006213017751479291
Sexuality (1),Trial type 2,normal,PI scores,0.15384615384615385,0.005207100591715977
Sexuality (1),Trial type 2,basic,*D* scores,0.2692307692307692,0.007869822485207102
Sexuality (1),Trial type 2,basic,PI scores,0.23076923076923078,0.007100591715976333
Sexuality (1),Trial type 2,bca,*D* scores,0.07692307692307693,0.002840236686390533
Sexuality (1),Trial type 2,bca,PI scores,0.11538461538461539,0.004082840236686392
Sexuality (1),Trial type 3,percent,*D* scores,0.3076923076923077,0.008520710059171599
Sexuality (1),Trial type 3,percent,PI scores,0.34615384615384615,0.009053254437869824
Sexuality (1),Trial type 3,normal,*D* scores,0.34615384615384615,0.009053254437869824
Sexuality (1),Trial type 3,normal,PI scores,0.34615384615384615,0.009053254437869824
Sexuality (1),Trial type 3,basic,*D* scores,0.34615384615384615,0.009053254437869824
Sexuality (1),Trial type 3,basic,PI scores,0.38461538461538464,0.009467455621301775
Sexuality (1),Trial type 3,bca,*D* scores,0.23076923076923078,0.007100591715976333
Sexuality (1),Trial type 3,bca,PI scores,0.34615384615384615,0.009053254437869824
Sexuality (1),Trial type 4,percent,*D* scores,0.2692307692307692,0.007869822485207102
Sexuality (1),Trial type 4,percent,PI scores,0.23076923076923078,0.007100591715976333
Sexuality (1),Trial type 4,normal,*D* scores,0.3076923076923077,0.008520710059171599
Sexuality (1),Trial type 4,normal,PI scores,0.23076923076923078,0.007100591715976333
Sexuality (1),Trial type 4,basic,*D* scores,0.34615384615384615,0.009053254437869824
Sexuality (1),Trial type 4,basic,PI scores,0.23076923076923078,0.007100591715976333
Sexuality (1),Trial type 4,bca,*D* scores,0.15384615384615385,0.005207100591715977
Sexuality (1),Trial type 4,bca,PI scores,0.19230769230769232,0.006213017751479291
Sexuality (2),Trial type 1,percent,*D* scores,0.6842105263157895,0.012003693444136654
Sexuality (2),Trial type 1,percent,PI scores,0.631578947368421,0.012927054478301012
Sexuality (2),Trial type 1,normal,*D* scores,0.6842105263157895,0.012003693444136654
Sexuality (2),Trial type 1,normal,PI scores,0.631578947368421,0.012927054478301012
Sexuality (2),Trial type 1,basic,*D* scores,0.6842105263157895,0.012003693444136654
Sexuality (2),Trial type 1,basic,PI scores,0.631578947368421,0.012927054478301012
Sexuality (2),Trial type 1,bca,*D* scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 1,bca,PI scores,0.631578947368421,0.012927054478301012
Sexuality (2),Trial type 2,percent,*D* scores,0.42105263157894735,0.01354262850107725
Sexuality (2),Trial type 2,percent,PI scores,0.3684210526315789,0.012927054478301012
Sexuality (2),Trial type 2,normal,*D* scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 2,normal,PI scores,0.42105263157894735,0.01354262850107725
Sexuality (2),Trial type 2,basic,*D* scores,0.5789473684210527,0.01354262850107725
Sexuality (2),Trial type 2,basic,PI scores,0.42105263157894735,0.01354262850107725
Sexuality (2),Trial type 2,bca,*D* scores,0.3684210526315789,0.012927054478301012
Sexuality (2),Trial type 2,bca,PI scores,0.3157894736842105,0.012003693444136654
Sexuality (2),Trial type 3,percent,*D* scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 3,percent,PI scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 3,normal,*D* scores,0.42105263157894735,0.01354262850107725
Sexuality (2),Trial type 3,normal,PI scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 3,basic,*D* scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 3,basic,PI scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 3,bca,*D* scores,0.42105263157894735,0.01354262850107725
Sexuality (2),Trial type 3,bca,PI scores,0.47368421052631576,0.013850415512465368
Sexuality (2),Trial type 4,percent,*D* scores,0.3157894736842105,0.012003693444136654
Sexuality (2),Trial type 4,percent,PI scores,0.3684210526315789,0.012927054478301012
Sexuality (2),Trial type 4,normal,*D* scores,0.3157894736842105,0.012003693444136654
Sexuality (2),Trial type 4,normal,PI scores,0.3684210526315789,0.012927054478301012
Sexuality (2),Trial type 4,basic,*D* scores,0.3684210526315789,0.012927054478301012
Sexuality (2),Trial type 4,basic,PI scores,0.3684210526315789,0.012927054478301012
Sexuality (2),Trial type 4,bca,*D* scores,0.2631578947368421,0.010772545398584178
Sexuality (2),Trial type 4,bca,PI scores,0.3157894736842105,0.012003693444136654
Shapes & colors (1),Trial type 1,percent,*D* scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 1,percent,PI scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 1,normal,*D* scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 1,normal,PI scores,0.36363636363636365,0.023140495867768597
Shapes & colors (1),Trial type 1,basic,*D* scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 1,basic,PI scores,0.36363636363636365,0.023140495867768597
Shapes & colors (1),Trial type 1,bca,*D* scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 1,bca,PI scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 2,percent,*D* scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,percent,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,normal,*D* scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,normal,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,basic,*D* scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,basic,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,bca,*D* scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 2,bca,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 3,percent,*D* scores,0.09090909090909091,0.008264462809917356
Shapes & colors (1),Trial type 3,percent,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 3,normal,*D* scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 3,normal,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 3,basic,*D* scores,0.36363636363636365,0.023140495867768597
Shapes & colors (1),Trial type 3,basic,PI scores,0.2727272727272727,0.019834710743801647
Shapes & colors (1),Trial type 3,bca,*D* scores,0,1e-6
Shapes & colors (1),Trial type 3,bca,PI scores,0.18181818181818182,0.01487603305785124
Shapes & colors (1),Trial type 4,percent,*D* scores,0.09090909090909091,0.008264462809917356
Shapes & colors (1),Trial type 4,percent,PI scores,0,1e-6
Shapes & colors (1),Trial type 4,normal,*D* scores,0.09090909090909091,0.008264462809917356
Shapes & colors (1),Trial type 4,normal,PI scores,0.09090909090909091,0.008264462809917356
Shapes & colors (1),Trial type 4,basic,*D* scores,0.09090909090909091,0.008264462809917356
Shapes & colors (1),Trial type 4,basic,PI scores,0.09090909090909091,0.008264462809917356
Shapes & colors (1),Trial type 4,bca,*D* scores,0,1e-6
Shapes & colors (1),Trial type 4,bca,PI scores,0,1e-6
Shapes & colors (2),Trial type 1,percent,*D* scores,0.4,0.02666666666666666
Shapes & colors (2),Trial type 1,percent,PI scores,0.5,0.027777777777777776
Shapes & colors (2),Trial type 1,normal,*D* scores,0.5,0.027777777777777776
Shapes & colors (2),Trial type 1,normal,PI scores,0.5,0.027777777777777776
Shapes & colors (2),Trial type 1,basic,*D* scores,0.5,0.027777777777777776
Shapes & colors (2),Trial type 1,basic,PI scores,0.5,0.027777777777777776
Shapes & colors (2),Trial type 1,bca,*D* scores,0.3,0.02333333333333333
Shapes & colors (2),Trial type 1,bca,PI scores,0.4,0.02666666666666666
Shapes & colors (2),Trial type 2,percent,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 2,percent,PI scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 2,normal,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 2,normal,PI scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 2,basic,*D* scores,0.3,0.02333333333333333
Shapes & colors (2),Trial type 2,basic,PI scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 2,bca,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 2,bca,PI scores,0,1e-6
Shapes & colors (2),Trial type 3,percent,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 3,percent,PI scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 3,normal,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 3,normal,PI scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 3,basic,*D* scores,0.2,0.017777777777777778
Shapes & colors (2),Trial type 3,basic,PI scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 3,bca,*D* scores,0,1e-6
Shapes & colors (2),Trial type 3,bca,PI scores,0,1e-6
Shapes & colors (2),Trial type 4,percent,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 4,percent,PI scores,0.2,0.017777777777777778
Shapes & colors (2),Trial type 4,normal,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 4,normal,PI scores,0.2,0.017777777777777778
Shapes & colors (2),Trial type 4,basic,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 4,basic,PI scores,0.2,0.017777777777777778
Shapes & colors (2),Trial type 4,bca,*D* scores,0.1,0.009999999999999998
Shapes & colors (2),Trial type 4,bca,PI scores,0.2,0.017777777777777778
Shapes & colors (3),Trial type 1,percent,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 1,percent,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 1,normal,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 1,normal,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 1,basic,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 1,basic,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 1,bca,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 1,bca,PI scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,percent,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,percent,PI scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,normal,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,normal,PI scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,basic,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,basic,PI scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,bca,*D* scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 2,bca,PI scores,0.1,0.009999999999999998
Shapes & colors (3),Trial type 3,percent,*D* scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 3,percent,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 3,normal,*D* scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 3,normal,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 3,basic,*D* scores,0.5,0.027777777777777776
Shapes & colors (3),Trial type 3,basic,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 3,bca,*D* scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 3,bca,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 4,percent,*D* scores,0.2,0.017777777777777778
Shapes & colors (3),Trial type 4,percent,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 4,normal,*D* scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 4,normal,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 4,basic,*D* scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 4,basic,PI scores,0.3,0.02333333333333333
Shapes & colors (3),Trial type 4,bca,*D* scores,0.2,0.017777777777777778
Shapes & colors (3),Trial type 4,bca,PI scores,0.3,0.02333333333333333
Shapes & colors (4),Trial type 1,percent,*D* scores,0.375,0.03348214285714285
Shapes & colors (4),Trial type 1,percent,PI scores,0.375,0.03348214285714285
Shapes & colors (4),Trial type 1,normal,*D* scores,0.5,0.035714285714285705
Shapes & colors (4),Trial type 1,normal,PI scores,0.375,0.03348214285714285
Shapes & colors (4),Trial type 1,basic,*D* scores,0.5,0.035714285714285705
Shapes & colors (4),Trial type 1,basic,PI scores,0.375,0.03348214285714285
Shapes & colors (4),Trial type 1,bca,*D* scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 1,bca,PI scores,0.375,0.03348214285714285
Shapes & colors (4),Trial type 2,percent,*D* scores,0,1e-6
Shapes & colors (4),Trial type 2,percent,PI scores,0,1e-6
Shapes & colors (4),Trial type 2,normal,*D* scores,0.125,0.015625
Shapes & colors (4),Trial type 2,normal,PI scores,0,1e-6
Shapes & colors (4),Trial type 2,basic,*D* scores,0.125,0.015625
Shapes & colors (4),Trial type 2,basic,PI scores,0.125,0.015625
Shapes & colors (4),Trial type 2,bca,*D* scores,0,1e-6
Shapes & colors (4),Trial type 2,bca,PI scores,0,1e-6
Shapes & colors (4),Trial type 3,percent,*D* scores,0.125,0.015625
Shapes & colors (4),Trial type 3,percent,PI scores,0.125,0.015625
Shapes & colors (4),Trial type 3,normal,*D* scores,0.125,0.015625
Shapes & colors (4),Trial type 3,normal,PI scores,0.125,0.015625
Shapes & colors (4),Trial type 3,basic,*D* scores,0.125,0.015625
Shapes & colors (4),Trial type 3,basic,PI scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 3,bca,*D* scores,0,1e-6
Shapes & colors (4),Trial type 3,bca,PI scores,0.125,0.015625
Shapes & colors (4),Trial type 4,percent,*D* scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 4,percent,PI scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 4,normal,*D* scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 4,normal,PI scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 4,basic,*D* scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 4,basic,PI scores,0.375,0.03348214285714285
Shapes & colors (4),Trial type 4,bca,*D* scores,0.25,0.02678571428571428
Shapes & colors (4),Trial type 4,bca,PI scores,0.25,0.02678571428571428
Shapes & colors (5),Trial type 1,percent,*D* scores,0.5,0.011904761904761902
Shapes & colors (5),Trial type 1,percent,PI scores,0.5,0.011904761904761902
Shapes & colors (5),Trial type 1,normal,*D* scores,0.5454545454545454,0.011806375442739074
Shapes & colors (5),Trial type 1,normal,PI scores,0.5,0.011904761904761902
Shapes & colors (5),Trial type 1,basic,*D* scores,0.5,0.011904761904761902
Shapes & colors (5),Trial type 1,basic,PI scores,0.5454545454545454,0.011806375442739074
Shapes & colors (5),Trial type 1,bca,*D* scores,0.36363636363636365,0.011019283746556474
Shapes & colors (5),Trial type 1,bca,PI scores,0.45454545454545453,0.011806375442739074
Shapes & colors (5),Trial type 2,percent,*D* scores,0.09090909090909091,0.003935458480913027
Shapes & colors (5),Trial type 2,percent,PI scores,0.09090909090909091,0.003935458480913027
Shapes & colors (5),Trial type 2,normal,*D* scores,0.18181818181818182,0.007083825265643445
Shapes & colors (5),Trial type 2,normal,PI scores,0.09090909090909091,0.003935458480913027
Shapes & colors (5),Trial type 2,basic,*D* scores,0.22727272727272727,0.008362849271940179
Shapes & colors (5),Trial type 2,basic,PI scores,0.13636363636363635,0.005608028335301063
Shapes & colors (5),Trial type 2,bca,*D* scores,0,1e-6
Shapes & colors (5),Trial type 2,bca,PI scores,0.09090909090909091,0.003935458480913027
Shapes & colors (5),Trial type 3,percent,*D* scores,0.13636363636363635,0.005608028335301063
Shapes & colors (5),Trial type 3,percent,PI scores,0.13636363636363635,0.005608028335301063
Shapes & colors (5),Trial type 3,normal,*D* scores,0.09090909090909091,0.003935458480913027
Shapes & colors (5),Trial type 3,normal,PI scores,0.13636363636363635,0.005608028335301063
Shapes & colors (5),Trial type 3,basic,*D* scores,0.13636363636363635,0.005608028335301063
Shapes & colors (5),Trial type 3,basic,PI scores,0.13636363636363635,0.005608028335301063
Shapes & colors (5),Trial type 3,bca,*D* scores,0,1e-6
Shapes & colors (5),Trial type 3,bca,PI scores,0.09090909090909091,0.003935458480913027
Shapes & colors (5),Trial type 4,percent,*D* scores,0.045454545454545456,0.002066115702479339
Shapes & colors (5),Trial type 4,percent,PI scores,0.18181818181818182,0.007083825265643445
Shapes & colors (5),Trial type 4,normal,*D* scores,0.18181818181818182,0.007083825265643445
Shapes & colors (5),Trial type 4,normal,PI scores,0.22727272727272727,0.008362849271940179
Shapes & colors (5),Trial type 4,basic,*D* scores,0.22727272727272727,0.008362849271940179
Shapes & colors (5),Trial type 4,basic,PI scores,0.22727272727272727,0.008362849271940179
Shapes & colors (5),Trial type 4,bca,*D* scores,0,1e-6
Shapes & colors (5),Trial type 4,bca,PI scores,0.13636363636363635,0.005608028335301063
Shapes & colors (6),Trial type 1,percent,*D* scores,0.34615384615384615,0.009053254437869824
Shapes & colors (6),Trial type 1,percent,PI scores,0.3076923076923077,0.008520710059171599
Shapes & colors (6),Trial type 1,normal,*D* scores,0.38461538461538464,0.009467455621301775
Shapes & colors (6),Trial type 1,normal,PI scores,0.3076923076923077,0.008520710059171599
Shapes & colors (6),Trial type 1,basic,*D* scores,0.4230769230769231,0.009763313609467455
Shapes & colors (6),Trial type 1,basic,PI scores,0.34615384615384615,0.009053254437869824
Shapes & colors (6),Trial type 1,bca,*D* scores,0.2692307692307692,0.007869822485207102
Shapes & colors (6),Trial type 1,bca,PI scores,0.23076923076923078,0.007100591715976333
Shapes & colors (6),Trial type 2,percent,*D* scores,0.19230769230769232,0.006213017751479291
Shapes & colors (6),Trial type 2,percent,PI scores,0.19230769230769232,0.006213017751479291
Shapes & colors (6),Trial type 2,normal,*D* scores,0.2692307692307692,0.007869822485207102
Shapes & colors (6),Trial type 2,normal,PI scores,0.19230769230769232,0.006213017751479291
Shapes & colors (6),Trial type 2,basic,*D* scores,0.2692307692307692,0.007869822485207102
Shapes & colors (6),Trial type 2,basic,PI scores,0.23076923076923078,0.007100591715976333
Shapes & colors (6),Trial type 2,bca,*D* scores,0.11538461538461539,0.004082840236686392
Shapes & colors (6),Trial type 2,bca,PI scores,0.19230769230769232,0.006213017751479291
Shapes & colors (6),Trial type 3,percent,*D* scores,0.15384615384615385,0.005207100591715977
Shapes & colors (6),Trial type 3,percent,PI scores,0.11538461538461539,0.004082840236686392
Shapes & colors (6),Trial type 3,normal,*D* scores,0.11538461538461539,0.004082840236686392
Shapes & colors (6),Trial type 3,normal,PI scores,0.11538461538461539,0.004082840236686392
Shapes & colors (6),Trial type 3,basic,*D* scores,0.19230769230769232,0.006213017751479291
Shapes & colors (6),Trial type 3,basic,PI scores,0.11538461538461539,0.004082840236686392
Shapes & colors (6),Trial type 3,bca,*D* scores,0.07692307692307693,0.002840236686390533
Shapes & colors (6),Trial type 3,bca,PI scores,0.07692307692307693,0.002840236686390533
Shapes & colors (6),Trial type 4,percent,*D* scores,0.3076923076923077,0.008520710059171599
Shapes & colors (6),Trial type 4,percent,PI scores,0.34615384615384615,0.009053254437869824
Shapes & colors (6),Trial type 4,normal,*D* scores,0.38461538461538464,0.009467455621301775
Shapes & colors (6),Trial type 4,normal,PI scores,0.34615384615384615,0.009053254437869824
Shapes & colors (6),Trial type 4,basic,*D* scores,0.4230769230769231,0.009763313609467455
Shapes & colors (6),Trial type 4,basic,PI scores,0.4230769230769231,0.009763313609467455
Shapes & colors (6),Trial type 4,bca,*D* scores,0.2692307692307692,0.007869822485207102
Shapes & colors (6),Trial type 4,bca,PI scores,0.2692307692307692,0.007869822485207102
Shapes & colors (7),Trial type 1,percent,*D* scores,0.5714285714285714,0.018838304552590262
Shapes & colors (7),Trial type 1,percent,PI scores,0.6428571428571429,0.017660910518053376
Shapes & colors (7),Trial type 1,normal,*D* scores,0.5714285714285714,0.018838304552590262
Shapes & colors (7),Trial type 1,normal,PI scores,0.6428571428571429,0.017660910518053376
Shapes & colors (7),Trial type 1,basic,*D* scores,0.6428571428571429,0.017660910518053376
Shapes & colors (7),Trial type 1,basic,PI scores,0.7142857142857143,0.015698587127158558
Shapes & colors (7),Trial type 1,bca,*D* scores,0.5714285714285714,0.018838304552590262
Shapes & colors (7),Trial type 1,bca,PI scores,0.5,0.019230769230769232
Shapes & colors (7),Trial type 2,percent,*D* scores,0.2857142857142857,0.015698587127158558
Shapes & colors (7),Trial type 2,percent,PI scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 2,normal,*D* scores,0.2857142857142857,0.015698587127158558
Shapes & colors (7),Trial type 2,normal,PI scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 2,basic,*D* scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 2,basic,PI scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 2,bca,*D* scores,0.14285714285714285,0.009419152276295133
Shapes & colors (7),Trial type 2,bca,PI scores,0.21428571428571427,0.012951334379905812
Shapes & colors (7),Trial type 3,percent,*D* scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 3,percent,PI scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 3,normal,*D* scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 3,normal,PI scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 3,basic,*D* scores,0.5,0.019230769230769232
Shapes & colors (7),Trial type 3,basic,PI scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 3,bca,*D* scores,0.2857142857142857,0.015698587127158558
Shapes & colors (7),Trial type 3,bca,PI scores,0.21428571428571427,0.012951334379905812
Shapes & colors (7),Trial type 4,percent,*D* scores,0.42857142857142855,0.018838304552590262
Shapes & colors (7),Trial type 4,percent,PI scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 4,normal,*D* scores,0.6428571428571429,0.017660910518053376
Shapes & colors (7),Trial type 4,normal,PI scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 4,basic,*D* scores,0.7857142857142857,0.012951334379905812
Shapes & colors (7),Trial type 4,basic,PI scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 4,bca,*D* scores,0.35714285714285715,0.017660910518053376
Shapes & colors (7),Trial type 4,bca,PI scores,0.35714285714285715,0.017660910518053376
Stigma - ADHD,Trial type 1,percent,*D* scores,0.24193548387096775,0.0030066017297555483
Stigma - ADHD,Trial type 1,percent,PI scores,0.3387096774193548,0.003671892325275925
Stigma - ADHD,Trial type 1,normal,*D* scores,0.2903225806451613,0.003377629177257297
Stigma - ADHD,Trial type 1,normal,PI scores,0.3548387096774194,0.0037529213080636633
Stigma - ADHD,Trial type 1,basic,*D* scores,0.3709677419354839,0.0038254209242421663
Stigma - ADHD,Trial type 1,basic,PI scores,0.3709677419354839,0.0038254209242421663
Stigma - ADHD,Trial type 1,bca,*D* scores,0.1774193548387097,0.0023924873338905858
Stigma - ADHD,Trial type 1,bca,PI scores,0.27419354838709675,0.003262482728032617
Stigma - ADHD,Trial type 2,percent,*D* scores,0.0967741935483871,0.0014329335903515807
Stigma - ADHD,Trial type 2,percent,PI scores,0.11290322580645161,0.0016419030722778529
Stigma - ADHD,Trial type 2,normal,*D* scores,0.0967741935483871,0.0014329335903515807
Stigma - ADHD,Trial type 2,normal,PI scores,0.11290322580645161,0.0016419030722778529
Stigma - ADHD,Trial type 2,basic,*D* scores,0.16129032258064516,0.002217635318401256
Stigma - ADHD,Trial type 2,basic,PI scores,0.12903225806451613,0.0018423431875948893
Stigma - ADHD,Trial type 2,bca,*D* scores,0.0967741935483871,0.0014329335903515807
Stigma - ADHD,Trial type 2,bca,PI scores,0.08064516129032258,0.0012154347418160726
Stigma - ADHD,Trial type 3,percent,*D* scores,0.1774193548387097,0.0023924873338905858
Stigma - ADHD,Trial type 3,percent,PI scores,0.1935483870967742,0.0025588099827706795
Stigma - ADHD,Trial type 3,normal,*D* scores,0.1935483870967742,0.0025588099827706795
Stigma - ADHD,Trial type 3,normal,PI scores,0.1935483870967742,0.0025588099827706795
Stigma - ADHD,Trial type 3,basic,*D* scores,0.22580645161290322,0.0028658671807031606
Stigma - ADHD,Trial type 3,basic,PI scores,0.1935483870967742,0.0025588099827706795
Stigma - ADHD,Trial type 3,bca,*D* scores,0.12903225806451613,0.0018423431875948893
Stigma - ADHD,Trial type 3,bca,PI scores,0.14516129032258066,0.00203425393630269
Stigma - ADHD,Trial type 4,percent,*D* scores,0.1774193548387097,0.0023924873338905858
Stigma - ADHD,Trial type 4,percent,PI scores,0.24193548387096775,0.0030066017297555483
Stigma - ADHD,Trial type 4,normal,*D* scores,0.1935483870967742,0.0025588099827706795
Stigma - ADHD,Trial type 4,normal,PI scores,0.25806451612903225,0.0031388069121987003
Stigma - ADHD,Trial type 4,basic,*D* scores,0.22580645161290322,0.0028658671807031606
Stigma - ADHD,Trial type 4,basic,PI scores,0.2903225806451613,0.003377629177257297
Stigma - ADHD,Trial type 4,bca,*D* scores,0.11290322580645161,0.0016419030722778529
Stigma - ADHD,Trial type 4,bca,PI scores,0.1935483870967742,0.0025588099827706795
Stigma - PTSD,Trial type 1,percent,*D* scores,0.35185185185185186,0.004302870305665554
Stigma - PTSD,Trial type 1,percent,PI scores,0.35185185185185186,0.004302870305665554
Stigma - PTSD,Trial type 1,normal,*D* scores,0.4074074074074074,0.004555219090509099
Stigma - PTSD,Trial type 1,normal,PI scores,0.35185185185185186,0.004302870305665554
